============================================================
WP4 FIDESlib ciphertext deep probe
Generated at: Tue Apr 28 06:12:54 UTC 2026
============================================================

============================================================
1) Current bindings.cpp top area
============================================================
     1	#include "fideslib.hpp"
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:1625:              << raised->GetElements()[0].GetNumOfElements() - 1 << std::endl;
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:1856:    if (ctxtDec->GetElements()[0].GetNumOfElements() <= initSizeQ)
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:2595:            auto elements = inner->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:2606:            first += inner->GetElements()[0].AutomorphismTransform(autoIndex, map);
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:2613:    result->GetElements()[0] += first;
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:2706:                auto elements = inner->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:2718:                    first += inner->GetElements()[0].AutomorphismTransform(autoIndex, map);
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:2724:                    auto elements = inner->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:2732:        result->GetElements()[0] += first;
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:2764:                auto elements = inner->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:2776:                    first += inner->GetElements()[0].AutomorphismTransform(autoIndex, map);
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:2782:                    auto elements = inner->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:2790:        result->GetElements()[0] += first;
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:2879:                auto elements = inner->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:2891:                    first += inner->GetElements()[0].AutomorphismTransform(autoIndex, map);
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:2897:                    auto elements = inner->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:2905:        result->GetElements()[0] += first;
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:2937:                auto elements = inner->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:2949:                    first += inner->GetElements()[0].AutomorphismTransform(autoIndex, map);
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:2955:                    auto elements = inner->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:2963:        result->GetElements()[0] += first;
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:3008:        uint32_t numTowers = ciphertext->GetElements()[0].GetNumOfElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:3509:    for (auto& c : result->GetElements())
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:3517:    auto& cv1  = ciphertext1->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:3518:    auto& cv2  = ciphertext2->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:3546:    uint32_t N = ciphertext->GetElements()[0].GetRingDimension();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:3555:    auto& rcv = result->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:3845:        auto& ctxtDCRT = raised->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:3860:        auto& ctxtDCRT = raised->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:3873:              << raised->GetElements()[0].GetNumOfElements() - 1 << std::endl;
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-fhe.cpp:4417:    auto& cv = ciphertext->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-schemeswitching.cpp:479:    std::vector<DCRTPoly>& cv   = result->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-schemeswitching.cpp:493:    std::vector<DCRTPoly>& cv1       = ciphertext1->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-schemeswitching.cpp:494:    const std::vector<DCRTPoly>& cv2 = ciphertext2->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-schemeswitching.cpp:531:    const std::vector<DCRTPoly>& cv = ciphertext->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-schemeswitching.cpp:543:    std::vector<DCRTPoly>& rcv = result->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-schemeswitching.cpp:640:    if (ctxt->GetElements()[0].GetRingDimension() != ctxtKS->GetElements()[0].GetRingDimension()) {
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-schemeswitching.cpp:644:    const std::vector<DCRTPoly>& cv = ctxt->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-schemeswitching.cpp:646:    if (cv[0].GetNumOfElements() != 1 || ctxtKS->GetElements()[0].GetNumOfElements() != 1) {
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-schemeswitching.cpp:650:    const auto& paramsQlP = ctxtKS->GetElements()[0].GetParams();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-schemeswitching.cpp:749:    auto originalA{(ct->GetElements()[1]).GetElementAtIndex(0)};
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-schemeswitching.cpp:752:    auto originalB{(ct->GetElements()[0]).GetElementAtIndex(0)};
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-schemeswitching.cpp:1008:            auto elements = inner->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-schemeswitching.cpp:1019:            DCRTPoly firstCurrent = inner->GetElements()[0].AutomorphismTransform(autoIndex, map);
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-schemeswitching.cpp:1028:    auto elements = result->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-schemeswitching.cpp:1114:            auto elements = inner->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-schemeswitching.cpp:1125:            DCRTPoly firstCurrent = inner->GetElements()[0].AutomorphismTransform(autoIndex, map);
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-schemeswitching.cpp:1133:    auto elements = result->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-schemeswitching.cpp:1169:        uint32_t numTowers = ctxtToDecode->GetElements()[0].GetNumOfElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-advancedshe.cpp:987:        // su = cc->LevelReduce(su, nullptr, su->GetElements()[0].GetNumOfElements() - Lm + 1) ;
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-leveledshe.cpp:61:    auto& cv = ciphertext->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-leveledshe.cpp:73:    auto& cv       = ciphertext->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-leveledshe.cpp:108:    auto& cv = ciphertext->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-leveledshe.cpp:165:    auto& cv = ciphertext->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-leveledshe.cpp:192:    for (auto& element : ciphertext->GetElements())
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-leveledshe.cpp:213:    const std::vector<DCRTPoly>& cv = ciphertext->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-leveledshe.cpp:263:    const std::vector<DCRTPoly>& cv = ciphertext->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-leveledshe.cpp:423:    const std::vector<DCRTPoly>& cv = ciphertext->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-leveledshe.cpp:448:    const std::vector<DCRTPoly>& cv = ciphertext->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-leveledshe.cpp:563:    const std::vector<DCRTPoly>& cv = ciphertext->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-leveledshe.cpp:574:        auto cMult           = ciphertext->GetElements()[0].TimesNoCheck(cryptoParams->GetPModq());
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-leveledshe.cpp:593:    const std::vector<DCRTPoly>& cv = ciphertext->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-leveledshe.cpp:606:    std::vector<DCRTPoly>& cv = ciphertext->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-leveledshe.cpp:619:    auto sizeQl1             = ciphertext1->GetElements()[0].GetNumOfElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-leveledshe.cpp:620:    auto sizeQl2             = ciphertext2->GetElements()[0].GetNumOfElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-leveledshe.cpp:771:    auto& cv     = ciphertext->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-leveledshe.cpp:789:    auto& cv       = ciphertext->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-pke.cpp:47:    const std::vector<DCRTPoly>& cv = ciphertext->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-pke.cpp:73:    const std::vector<DCRTPoly>& cv = ciphertext->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-multiparty.cpp:69:    const std::vector<DCRTPoly>& cv0 = ciphertextVec[0]->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-multiparty.cpp:73:        const std::vector<DCRTPoly>& cvi = ciphertextVec[i]->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-multiparty.cpp:98:    const std::vector<DCRTPoly>& cv0 = ciphertextVec[0]->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-multiparty.cpp:102:        const std::vector<DCRTPoly>& cvi = ciphertextVec[i]->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-multiparty.cpp:134:        std::ceil(std::log2(ciphertext->GetElements()[0].GetAllElements()[0].GetParams()->GetModulus().ConvertToInt()));
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-multiparty.cpp:137:    if (ciphertext->GetElements()[0].GetNumOfElements() < numTowersToKeep) {
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-multiparty.cpp:148:        uint32_t numTowers = ciphertextAdjusted->GetElements()[0].GetNumOfElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-multiparty.cpp:333:    DCRTPoly reEncryptionShare = ComputeNoisyMult(cc, negsk, a->GetElements()[0], false);
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-multiparty.cpp:339:    PrecomputeRNSExtensionTables(cc, compressionLevel, a->GetElements()[0].GetAllElements().size(),
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-multiparty.cpp:365:    auto& c1    = ciphertext->GetElements()[0];      // input ctxt must only include one element which is c1
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-multiparty.cpp:399:        result[0]->GetElements()[0] = result[0]->GetElements()[0] + sharesPairVec[i][0]->GetElements()[0];
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-multiparty.cpp:401:        result[1]->GetElements()[0] = result[1]->GetElements()[0] + sharesPairVec[i][1]->GetElements()[0];
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-multiparty.cpp:418:    DCRTPoly c0Prime = ciphertext->GetElements()[0] + sharesPair[0]->GetElements()[0];
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-multiparty.cpp:422:    PrecomputeRNSExtensionTables(cc, c0Prime.GetAllElements().size(), a->GetElements()[0].GetAllElements().size(),
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-multiparty.cpp:430:    c0Prime = c0Prime + sharesPair[1]->GetElements()[0];
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-multiparty.cpp:434:    outCtxt->SetElements({std::move(c0Prime), std::move(a->GetElements()[0])});
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-multiparty.cpp:453:    if (ciphertext->GetElements().empty()) {
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-multiparty.cpp:464:        if (ciphertext->GetElements()[0].GetNumOfElements() < 3) {
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-multiparty.cpp:473:        uint32_t numTowers = ciphertextAdjusted->GetElements()[0].GetNumOfElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/ckksrns/ckksrns-multiparty.cpp:488:        if (ciphertext->GetElements()[0].GetNumOfElements() < 2) {
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/bfvrns/bfvrns-leveledshe.cpp:72:    ciphertext->GetElements()[0] += pt;
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/bfvrns/bfvrns-leveledshe.cpp:93:    ciphertext->GetElements()[0] -= pt;
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/bfvrns/bfvrns-leveledshe.cpp:206:    std::vector<DCRTPoly> cv1 = ciphertext1->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/bfvrns/bfvrns-leveledshe.cpp:207:    std::vector<DCRTPoly> cv2 = ciphertext2->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/bfvrns/bfvrns-leveledshe.cpp:445:    std::vector<DCRTPoly> cv = ciphertext->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/bfvrns/bfvrns-leveledshe.cpp:762:    for (auto& cvi : ciphertext->GetElements())
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/bfvrns/bfvrns-leveledshe.cpp:770:    uint32_t N = ciphertext->GetElements()[0].GetRingDimension();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/bfvrns/bfvrns-leveledshe.cpp:776:    auto& rcv = result->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/bfvrns/bfvrns-leveledshe.cpp:787:    size_t sizeQ             = ciphertext->GetElements()[0].GetNumOfElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/bfvrns/bfvrns-leveledshe.cpp:796:        return algo->EvalKeySwitchPrecomputeCore(ciphertext->GetElements()[1], ciphertext->GetCryptoParameters());
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/bfvrns/bfvrns-leveledshe.cpp:799:        DCRTPoly c1     = ciphertext->GetElements()[1];
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/bfvrns/bfvrns-leveledshe.cpp:835:    const std::vector<DCRTPoly>& cv = ciphertext->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/bfvrns/bfvrns-leveledshe.cpp:853:    size_t sizeQ             = ciphertext->GetElements()[0].GetNumOfElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/bfvrns/bfvrns-leveledshe.cpp:893:    std::vector<DCRTPoly>& cv = ciphertext->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/bfvrns/bfvrns-leveledshe.cpp:956:    std::vector<DCRTPoly>& cv = result->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/bfvrns/bfvrns-multiparty.cpp:144:    const std::vector<DCRTPoly>& cv0 = ciphertextVec[0]->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/bfvrns/bfvrns-multiparty.cpp:148:        const std::vector<DCRTPoly>& cvi = ciphertextVec[i]->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/bfvrns/bfvrns-pke.cpp:219:    const std::vector<DCRTPoly>& cv = ciphertext->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/bgvrns/bgvrns-pke.cpp:47:    const std::vector<DCRTPoly>& cv = ciphertext->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/bgvrns/bgvrns-leveledshe.cpp:49:    auto& cv      = ciphertext->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/bgvrns/bgvrns-leveledshe.cpp:78:    for (auto& e : ciphertext->GetElements())
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/bgvrns/bgvrns-leveledshe.cpp:93:    auto sizeQl1     = ciphertext1->GetElements()[0].GetNumOfElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/bgvrns/bgvrns-leveledshe.cpp:94:    auto sizeQl2     = ciphertext2->GetElements()[0].GetNumOfElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/bgvrns/bgvrns-leveledshe.cpp:238:    auto& cv = ciphertext->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/bgvrns/bgvrns-multiparty.cpp:67:    const std::vector<DCRTPoly>& cv0 = ciphertextVec[0]->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/bgvrns/bgvrns-multiparty.cpp:70:        const std::vector<DCRTPoly>& cvi = ciphertextVec[i]->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/bgvrns/bgvrns-multiparty.cpp:104:    const std::vector<DCRTPoly>& cv0 = ciphertextVec[0]->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/scheme/bgvrns/bgvrns-multiparty.cpp:108:        const std::vector<DCRTPoly>& cvi = ciphertextVec[i]->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/keyswitch/keyswitch-hybrid.cpp:212:    std::vector<DCRTPoly>& cv = ciphertext->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/keyswitch/keyswitch-hybrid.cpp:232:    const std::vector<DCRTPoly>& cv = ciphertext->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/keyswitch/keyswitch-hybrid.cpp:260:    const auto paramsQlP = ciphertext->GetElements()[0].GetParams();
/root/fideslib/deps/openfhe-src/src/pke/lib/keyswitch/keyswitch-hybrid.cpp:272:    auto cTilda = ciphertext->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/keyswitch/keyswitch-hybrid.cpp:296:    const std::vector<DCRTPoly>& cTilda = ciphertext->GetElements();
/root/fideslib/deps/openfhe-src/src/pke/lib/keyswitch/keyswitch-bv.cpp:280:    std::vector<DCRTPoly>& cv = ciphertext->GetElements();
/root/fideslib/deps/openfhe-src/src/binfhe/include/rgsw-acckey.h:85:    const std::vector<std::vector<std::vector<RingGSWEvalKey>>>& GetElements() const {
/root/fideslib/deps/openfhe-src/src/binfhe/include/rlwe-ciphertext.h:84:    const std::vector<NativePoly>& GetElements() const {
/root/fideslib/deps/openfhe-src/src/binfhe/include/rlwe-ciphertext.h:88:    std::vector<NativePoly>& GetElements() {
/root/fideslib/deps/openfhe-src/src/binfhe/include/rgsw-evalkey.h:85:    const std::vector<std::vector<NativePoly>>& GetElements() const {
/root/fideslib/deps/openfhe-src/src/binfhe/lib/rgsw-acc-dm.cpp:120:    std::vector<NativePoly> ct(acc->GetElements());
/root/fideslib/deps/openfhe-src/src/binfhe/lib/rgsw-acc-dm.cpp:136:    const std::vector<std::vector<NativePoly>>& ev = ek->GetElements();
/root/fideslib/deps/openfhe-src/src/binfhe/lib/rgsw-acc-dm.cpp:137:    acc->GetElements()[0]                          = (dct[0] * ev[0][0]);
/root/fideslib/deps/openfhe-src/src/binfhe/lib/rgsw-acc-dm.cpp:139:        acc->GetElements()[0] += (dct[l] * ev[l][0]);
/root/fideslib/deps/openfhe-src/src/binfhe/lib/rgsw-acc-dm.cpp:140:    acc->GetElements()[1] = (dct[0] *= ev[0][1]);
/root/fideslib/deps/openfhe-src/src/binfhe/lib/rgsw-acc-dm.cpp:142:        acc->GetElements()[1] += (dct[l] *= ev[l][1]);
/root/fideslib/deps/openfhe-src/src/binfhe/lib/rgsw-acc-cggi.cpp:104:    std::vector<NativePoly> ct(acc->GetElements());
/root/fideslib/deps/openfhe-src/src/binfhe/lib/rgsw-acc-cggi.cpp:132:    const std::vector<std::vector<NativePoly>>& ev1(ek1->GetElements());
/root/fideslib/deps/openfhe-src/src/binfhe/lib/rgsw-acc-cggi.cpp:136:    acc->GetElements()[0] += (tmp *= monomial);
/root/fideslib/deps/openfhe-src/src/binfhe/lib/rgsw-acc-cggi.cpp:140:    acc->GetElements()[1] += (tmp *= monomial);
/root/fideslib/deps/openfhe-src/src/binfhe/lib/rgsw-acc-cggi.cpp:142:    const std::vector<std::vector<NativePoly>>& ev2(ek2->GetElements());
/root/fideslib/deps/openfhe-src/src/binfhe/lib/rgsw-acc-cggi.cpp:146:    acc->GetElements()[0] += (tmp *= monomialNeg);
/root/fideslib/deps/openfhe-src/src/binfhe/lib/rgsw-acc-cggi.cpp:150:    acc->GetElements()[1] += (tmp *= monomialNeg);
/root/fideslib/deps/openfhe-src/src/binfhe/lib/rgsw-acc-lmkcdey.cpp:99:    acc->GetElements()[1] = (acc->GetElements()[1]).AutomorphismTransform(M - genInt);
/root/fideslib/deps/openfhe-src/src/binfhe/lib/rgsw-acc-lmkcdey.cpp:230:    std::vector<NativePoly> ct(acc->GetElements());
/root/fideslib/deps/openfhe-src/src/binfhe/lib/rgsw-acc-lmkcdey.cpp:247:    const std::vector<std::vector<NativePoly>>& ev = ek->GetElements();
/root/fideslib/deps/openfhe-src/src/binfhe/lib/rgsw-acc-lmkcdey.cpp:248:    acc->GetElements()[0]                          = (dct[0] * ev[0][0]);
/root/fideslib/deps/openfhe-src/src/binfhe/lib/rgsw-acc-lmkcdey.cpp:250:        acc->GetElements()[0] += (dct[d] * ev[d][0]);
/root/fideslib/deps/openfhe-src/src/binfhe/lib/rgsw-acc-lmkcdey.cpp:251:    acc->GetElements()[1] = (dct[0] *= ev[0][1]);
/root/fideslib/deps/openfhe-src/src/binfhe/lib/rgsw-acc-lmkcdey.cpp:253:        acc->GetElements()[1] += (dct[d] *= ev[d][1]);
/root/fideslib/deps/openfhe-src/src/binfhe/lib/rgsw-acc-lmkcdey.cpp:264:    acc->GetElements()[1] = acc->GetElements()[1].AutomorphismTransform(a.ConvertToInt<usint>(), vec);
/root/fideslib/deps/openfhe-src/src/binfhe/lib/rgsw-acc-lmkcdey.cpp:266:    NativePoly cta(acc->GetElements()[0]);
/root/fideslib/deps/openfhe-src/src/binfhe/lib/rgsw-acc-lmkcdey.cpp:267:    acc->GetElements()[0].SetValuesToZero();
/root/fideslib/deps/openfhe-src/src/binfhe/lib/rgsw-acc-lmkcdey.cpp:282:    const std::vector<std::vector<NativePoly>>& ev = ak->GetElements();
/root/fideslib/deps/openfhe-src/src/binfhe/lib/rgsw-acc-lmkcdey.cpp:284:        acc->GetElements()[0] += (dcta[d] * ev[d][0]);
/root/fideslib/deps/openfhe-src/src/binfhe/lib/rgsw-acc-lmkcdey.cpp:286:        acc->GetElements()[1] += (dcta[d] *= ev[d][1]);
/root/fideslib/deps/openfhe-src/src/binfhe/lib/binfhe-base-scheme.cpp:111:    auto accVec{BootstrapGateCore(params, gate, EK.BSkey, cct1)->GetElements()};
/root/fideslib/deps/openfhe-src/src/binfhe/lib/binfhe-base-scheme.cpp:160:        auto accVec{BootstrapGateCore(params, gate, EK.BSkey, ct)->GetElements()};
/root/fideslib/deps/openfhe-src/src/binfhe/lib/binfhe-base-scheme.cpp:205:    auto accVec{BootstrapGateCore(params, AND, EK.BSkey, cct)->GetElements()};
/root/fideslib/deps/openfhe-src/src/binfhe/lib/binfhe-base-scheme.cpp:634:    auto accVec{BootstrapFuncCore(params, EK.BSkey, ct, f, fmod)->GetElements()};
/root/fideslib/deps/openfhe-install/include/openfhe/pke/ciphertext-ser.h:42:extern template class lbcrypto::CiphertextImpl<lbcrypto::Poly>;
/root/fideslib/deps/openfhe-install/include/openfhe/pke/ciphertext-ser.h:43:extern template class lbcrypto::CiphertextImpl<lbcrypto::NativePoly>;
/root/fideslib/deps/openfhe-install/include/openfhe/pke/ciphertext-ser.h:44:extern template class lbcrypto::CiphertextImpl<lbcrypto::DCRTPoly>;
/root/fideslib/deps/openfhe-install/include/openfhe/pke/ciphertext-ser.h:46:CEREAL_CLASS_VERSION(lbcrypto::CiphertextImpl<lbcrypto::Poly>,
/root/fideslib/deps/openfhe-install/include/openfhe/pke/ciphertext-ser.h:47:                     lbcrypto::CiphertextImpl<lbcrypto::Poly>::SerializedVersion());
/root/fideslib/deps/openfhe-install/include/openfhe/pke/ciphertext-ser.h:48:CEREAL_CLASS_VERSION(lbcrypto::CiphertextImpl<lbcrypto::NativePoly>,
/root/fideslib/deps/openfhe-install/include/openfhe/pke/ciphertext-ser.h:49:                     lbcrypto::CiphertextImpl<lbcrypto::NativePoly>::SerializedVersion());
/root/fideslib/deps/openfhe-install/include/openfhe/pke/ciphertext-ser.h:50:CEREAL_CLASS_VERSION(lbcrypto::CiphertextImpl<lbcrypto::DCRTPoly>,
/root/fideslib/deps/openfhe-install/include/openfhe/pke/ciphertext-ser.h:51:                     lbcrypto::CiphertextImpl<lbcrypto::DCRTPoly>::SerializedVersion());
/root/fideslib/deps/openfhe-install/include/openfhe/pke/schemebase/base-scheme.h:248:        return m_PKE->DecryptCore(ciphertext->GetElements(), privateKey);
/root/fideslib/deps/openfhe-install/include/openfhe/pke/ciphertext.h:171:    const std::vector<Element>& GetElements() const {
/root/fideslib/deps/openfhe-install/include/openfhe/pke/ciphertext.h:179:    std::vector<Element>& GetElements() {
/root/fideslib/deps/openfhe-install/include/openfhe/pke/cryptocontext.h:1449:        auto& cv1  = ctxt1->GetElements();
